StudentID,LessonID,SessionTime
685,12,8.382813918974554
560,1,8.664799361136868
630,5,81.9875201693635
193,14,11.947281050013833
836,10,31.066120711208658
764,3,87.48874298588834
708,2,13.23571942717368
360,13,85.26357565830652
10,16,44.441758930883346
724,2,71.30777580779768
278,13,88.60571731717295
755,6,6.270870998163262
805,7,12.466881176643696
600,2,7.425312544246343
71,11,10.100202010656915
473,7,7.524731986061495
601,7,11.49031593534055
397,7,71.25535760931172
315,7,5.426159330596808
706,12,10.49237259132665
487,19,68.59192657301847
552,19,10.7042341059026
88,19,46.420652935759975
175,20,43.24945704662589
601,3,39.214950747673626
850,13,12.59873240937107
678,10,12.927183641101987
538,20,10.503377317952594
846,9,10.323256225494287
73,6,51.66638867726755
778,12,5.758500919807814
917,2,14.840303014375557
116,12,13.69848071213601
977,16,42.32994759059014
756,13,55.49115834868514
710,16,69.15086078574723
848,13,10.526458698851698
432,19,45.072006991483384
449,14,49.44313927220405
851,13,12.88164612337853
100,10,39.747043840189974
985,7,34.894866228304146
178,5,60.791082977893076
756,17,7.213297516173092
798,9,7.323164997115334
660,6,61.55499839531544
148,16,9.985335486942763
911,6,85.6775018295524
424,6,60.20695668074155
289,18,6.963741446459317
962,1,5.270782314478533
266,17,35.05068493602271
698,17,9.198576487160278
640,1,10.171213804274263
545,11,68.78943540256893
544,13,58.27240588101564
715,1,11.581992463304118
245,8,30.043017575016716
152,20,30.886855555724487
676,6,13.02733654553383
511,5,66.82212770993522
460,20,75.34427887661847
883,5,8.784033699154115
184,6,11.009336864596403
29,13,58.15019089501176
803,18,12.253162292486945
129,20,5.976596531763006
129,13,6.174915931275741
933,7,13.13223546057808
54,8,6.053725091160093
902,17,14.645108154949003
551,1,72.75836775373948
489,16,61.439668779083775
757,11,13.861180151971615
274,4,13.633301180367958
336,4,76.52561110764292
389,17,12.97292864272607
618,17,76.88943102656478
43,10,10.697060419636806
443,6,73.61106177041519
544,17,9.571496244075332
889,18,13.022157776109236
258,10,12.43531220759452
322,13,81.97749484611477
1000,16,14.27489795415039
938,7,30.818264864142403
58,15,9.804214255501387
292,2,14.171519672445632
871,5,6.69934985800389
120,17,5.392223002775964
780,5,55.80873722135399
431,8,9.312533247804563
83,15,10.311951227664448
92,8,9.706473539773222
897,3,71.87962918529405
399,17,62.5093439272895
612,16,10.423404507421514
566,16,70.03279491590511
909,19,10.223901209841825
634,12,5.621308055231956
939,15,13.112588995548236
85,8,7.864535447811124
204,3,84.09902615803522
325,18,11.422337041804633
775,4,75.83212343640503
965,8,48.75065936984654
48,14,39.365896532215096
640,17,11.514670607825366
132,6,50.22486372899589
973,5,55.814128681513225
869,14,13.493363350724188
181,6,31.339893707848244
847,20,12.943056746599712
144,12,14.242920869004053
661,9,60.375012659288686
228,1,6.441790463417044
955,18,53.774068906294254
792,6,38.93849218063211
720,5,37.36468890317822
910,2,87.83477947428223
374,6,48.20527582357369
854,17,46.00081091616404
561,7,12.710918952494875
306,9,10.2831999257265
582,20,13.729905725260112
170,5,14.99853828045023
676,11,34.817090120868215
449,11,6.430784216930504
96,4,86.58618318267156
198,6,42.67809350871501
607,10,32.69578686394109
257,9,13.603620627264764
882,18,34.41443650368614
691,20,87.7104754396068
293,9,12.602791097055126
931,11,9.044223204107789
817,2,5.65118480726912
862,15,12.116144965902173
388,6,64.19005277601336
611,17,39.08313905001391
555,4,11.273410723267038
974,8,11.573010109076483
369,2,86.7251370072694
1000,9,9.578351799923455
918,1,10.124883760590123
202,6,84.51229912124299
384,16,44.78413934324599
513,7,7.633465208260535
907,16,14.301107711321482
371,6,52.40693366453973
556,10,12.716321304217999
955,18,50.39058239954779
384,17,43.08768076519021
24,17,8.088191084860867
700,12,60.41794355566731
131,15,43.30686302887684
378,6,12.300025047009918
99,20,34.49528655074488
575,16,10.533152433905455
932,14,10.76656725134395
735,12,48.94025529080104
124,12,5.444678434462771
964,2,60.73860359410244
595,8,5.638253659572106
943,17,80.88377842005373
740,8,86.96219378915985
149,16,7.649581278686456
210,1,6.0137403983763384
563,5,7.867258487897662
